t,	v,	x,	p1,	p2,	a
6.1000000000e-03,	-2.0642134245e-02,	2.4997944411e+00,	6.4026392552e+02,	3.1738069421e+02,	6.4576646262e+00
6.2000000000e-03,	-1.9995757726e-02,	2.4997924092e+00,	6.4080392541e+02,	3.1735668019e+02,	6.4689449046e+00
6.3000000000e-03,	-1.9348528431e-02,	2.4997904420e+00,	6.4120322450e+02,	3.1746671084e+02,	6.4747302732e+00
6.4000000000e-03,	-1.8700992750e-02,	2.4997885395e+00,	6.4146354101e+02,	3.1770937179e+02,	6.4750833845e+00
6.5000000000e-03,	-1.8053690624e-02,	2.4997867018e+00,	6.4158667675e+02,	3.1808315030e+02,	6.4700705290e+00
6.6000000000e-03,	-1.7407155184e-02,	2.4997849288e+00,	6.4157451737e+02,	3.1858643622e+02,	6.4597616229e+00
6.7000000000e-03,	-1.6761912388e-02,	2.4997832203e+00,	6.4142903241e+02,	3.1921752292e+02,	6.4442301899e+00
6.8000000000e-03,	-1.6118480664e-02,	2.4997815763e+00,	6.4115227524e+02,	3.1997460846e+02,	6.4235533356e+00
6.9000000000e-03,	-1.5477370550e-02,	2.4997799966e+00,	6.4074638267e+02,	3.2085579679e+02,	6.3978117175e+00
7.0000000000e-03,	-1.4839084344e-02,	2.4997784808e+00,	6.4021357451e+02,	3.2185909909e+02,	6.3670895084e+00
7.1000000000e-03,	-1.4204115750e-02,	2.4997770286e+00,	6.3955615289e+02,	3.2298243515e+02,	6.3314743549e+00
7.2000000000e-03,	-1.3572949539e-02,	2.4997756398e+00,	6.3877650147e+02,	3.2422363491e+02,	6.2910573311e+00
7.3000000000e-03,	-1.2946061202e-02,	2.4997743139e+00,	6.3787708449e+02,	3.2558044008e+02,	6.2459328882e+00
7.4000000000e-03,	-1.2323916620e-02,	2.4997730505e+00,	6.3686044572e+02,	3.2705050579e+02,	6.1961987985e+00
7.5000000000e-03,	-1.1706971733e-02,	2.4997718490e+00,	6.3572920722e+02,	3.2863140239e+02,	6.1419560965e+00
7.6000000000e-03,	-1.1095672216e-02,	2.4997707089e+00,	6.3448606807e+02,	3.3032061728e+02,	6.0833090157e+00
7.7000000000e-03,	-1.0490453167e-02,	2.4997696296e+00,	6.3313380293e+02,	3.3211555685e+02,	6.0203649216e+00
7.8000000000e-03,	-9.8917387882e-03,	2.4997686106e+00,	6.3167526055e+02,	3.3401354847e+02,	5.9532342416e+00
7.9000000000e-03,	-9.2999420938e-03,	2.4997676510e+00,	6.3011336214e+02,	3.3601184257e+02,	5.8820303913e+00
8.0000000000e-03,	-8.7154646079e-03,	2.4997667503e+00,	6.2845109966e+02,	3.3810761475e+02,	5.8068696982e+00
8.1000000000e-03,	-8.1386960800e-03,	2.4997659077e+00,	6.2669153412e+02,	3.4029796799e+02,	5.7278713227e+00
8.2000000000e-03,	-7.5700142054e-03,	2.4997651223e+00,	6.2483779368e+02,	3.4257993489e+02,	5.6451571760e+00
8.3000000000e-03,	-7.0097843541e-03,	2.4997643934e+00,	6.2289307177e+02,	3.4495047997e+02,	5.5588518360e+00
8.4000000000e-03,	-6.4583593088e-03,	2.4997637201e+00,	6.2086062511e+02,	3.4740650205e+02,	5.4690824613e+00
8.5000000000e-03,	-5.9160790106e-03,	2.4997631014e+00,	6.1874377174e+02,	3.4994483660e+02,	5.3759787028e+00
8.6000000000e-03,	-5.3832703151e-03,	2.4997625365e+00,	6.1654588893e+02,	3.5256225823e+02,	5.2796726139e+00
8.7000000000e-03,	-4.8602467558e-03,	2.4997620244e+00,	6.1427041110e+02,	3.5525548313e+02,	5.1802985593e+00
8.8000000000e-03,	-4.3473083183e-03,	2.4997615642e+00,	6.1192082771e+02,	3.5802117159e+02,	5.0779931225e+00
8.9000000000e-03,	-3.8447412227e-03,	2.4997611546e+00,	6.0950068113e+02,	3.6085593053e+02,	4.9728950120e+00
9.0000000000e-03,	-3.3528177159e-03,	2.4997607949e+00,	6.0701356448e+02,	3.6375631607e+02,	4.8651449681e+00
9.1000000000e-03,	-2.8717958731e-03,	2.4997604837e+00,	6.0446311947e+02,	3.6671883611e+02,	4.7548856673e+00
9.2000000000e-03,	-2.4019194089e-03,	2.4997602201e+00,	6.0185303430e+02,	3.6973995286e+02,	4.6422616288e+00
9.3000000000e-03,	-1.9434174982e-03,	2.4997600029e+00,	5.9918704150e+02,	3.7281608552e+02,	4.5274191197e+00
9.4000000000e-03,	-1.4965046051e-03,	2.4997598311e+00,	5.9646891586e+02,	3.7594361278e+02,	4.4105060615e+00
9.5000000000e-03,	-1.0613803230e-03,	2.4997597033e+00,	5.9370247238e+02,	3.7911887547e+02,	4.2916719381e+00
9.6000000000e-03,	-6.3822922265e-04,	2.4997596184e+00,	5.9089156427e+02,	3.8233817907e+02,	4.1710677041e+00
9.7000000000e-03,	-2.2722070941e-04,	2.4997595752e+00,	5.8804008109e+02,	3.8559779627e+02,	4.0488456963e+00
9.8000000000e-03,	1.7149111057e-04,	2.4997595725e+00,	5.8515194687e+02,	3.8889396948e+02,	3.9251595476e+00
9.9000000000e-03,	5.5776755568e-04,	2.4997596091e+00,	5.8223111845e+02,	3.9222291328e+02,	3.8001641034e+00
1.0000000000e-02,	9.3148548619e-04,	2.4997596837e+00,	5.7928158394e+02,	3.9558081681e+02,	3.6740153427e+00
1.0100000000e-02,	1.2925374138e-03,	2.4997597950e+00,	5.7630736130e+02,	3.9896384611e+02,	3.5468703039e+00
1.0200000000e-02,	1.6408316043e-03,	2.4997599417e+00,	5.7331249719e+02,	4.0236814639e+02,	3.4188870161e+00
1.0300000000e-02,	1.9762921731e-03,	2.4997601227e+00,	5.7030106602e+02,	4.0578984413e+02,	3.2902244378e+00
1.0400000000e-02,	2.2988591757e-03,	2.4997603366e+00,	5.6727716934e+02,	4.0922504917e+02,	3.1610424033e+00
1.0500000000e-02,	2.6084886932e-03,	2.4997605820e+00,	5.6424493553e+02,	4.1266985654e+02,	3.0315015796e+00
1.0600000000e-02,	2.9051529134e-03,	2.4997608578e+00,	5.6120851994e+02,	4.1612034821e+02,	2.9017634346e+00
1.0700000000e-02,	3.1888402103e-03,	2.4997611626e+00,	5.5817210558e+02,	4.1957259460e+02,	2.7719902196e+00
1.0800000000e-02,	3.4595552219e-03,	2.4997614952e+00,	5.5513990433e+02,	4.2302265587e+02,	2.6423449693e+00
1.0900000000e-02,	3.7173189299e-03,	2.4997618541e+00,	5.5211615902e+02,	4.2646658295e+02,	2.5129915214e+00
1.1000000000e-02,	3.9621687415e-03,	2.4997622382e+00,	5.4910514630e+02,	4.2990041821e+02,	2.3840945617e+00
1.1100000000e-02,	4.1941585777e-03,	2.4997626461e+00,	5.4611118077e+02,	4.3332019579e+02,	2.2558196997e+00
1.1200000000e-02,	4.4133589715e-03,	2.4997630766e+00,	5.4313862044e+02,	4.3672194139e+02,	2.1283335811e+00
1.1300000000e-02,	4.6198571785e-03,	2.4997635284e+00,	5.4019187399e+02,	4.4010167161e+02,	2.0018040476e+00
1.1400000000e-02,	4.8137573072e-03,	2.4997640002e+00,	5.3727541031e+02,	4.4345539255e+02,	1.8764003552e+00
1.1500000000e-02,	4.9951804741e-03,	2.4997644907e+00,	5.3439377094e+02,	4.4677909761e+02,	1.7522934664e+00
1.1600000000e-02,	5.1642649930e-03,	2.4997649988e+00,	5.3155158632e+02,	4.5006876432e+02,	1.6296564401e+00
1.1700000000e-02,	5.3211666095e-03,	2.4997655232e+00,	5.2875359718e+02,	4.5332034988e+02,	1.5086649461e+00
1.1800000000e-02,	5.4660587942e-03,	2.4997660626e+00,	5.2600468273e+02,	4.5652978522e+02,	1.3894979502e+00
1.1900000000e-02,	5.5991331160e-03,	2.4997666160e+00,	5.2330989848e+02,	4.5969296710e+02,	1.2723386275e+00
1.2000000000e-02,	5.7205997217e-03,	2.4997671821e+00,	5.2067452766e+02,	4.6280574768e+02,	1.1573755995e+00
1.2100000000e-02,	5.8306879608e-03,	2.4997677597e+00,	5.1810415257e+02,	4.6586392090e+02,	1.0448046335e+00
1.2200000000e-02,	5.9296472131e-03,	2.4997683478e+00,	5.1560475627e+02,	4.6886320453e+02,	9.3483103480e-01
1.2300000000e-02,	6.0177480039e-03,	2.4997689453e+00,	5.1318287244e+02,	4.7179921659e+02,	8.2767311698e-01
1.2400000000e-02,	6.0952835492e-03,	2.4997695510e+00,	5.1084581607e+02,	4.7466744379e+02,	7.2356744575e-01
1.2500000000e-02,	6.1625719636e-03,	2.4997701640e+00,	5.0860205951e+02,	4.7746319899e+02,	6.2277721045e-01
1.2600000000e-02,	6.2199595746e-03,	2.4997707832e+00,	5.0646189546e+02,	4.8018156273e+02,	5.2560665453e-01
1.2700000000e-02,	6.2678262531e-03,	2.4997714077e+00,	5.0443874690e+02,	4.8281730099e+02,	4.3242891818e-01
1.2800000000e-02,	6.3065950208e-03,	2.4997720365e+00,	5.0255227028e+02,	4.8536474622e+02,	3.4375048109e-01
1.2900000000e-02,	6.3367535734e-03,	2.4997726687e+00,	5.0083888104e+02,	4.8781761901e+02,	2.6042524062e-01
1.3000000000e-02,	6.3589694456e-03,	2.4997733036e+00,	4.9948145035e+02,	4.9016875156e+02,	1.8625397566e-01
1.3100000000e-02,	6.3742979728e-03,	2.4997739403e+00,	4.9847038241e+02,	4.9240965595e+02,	1.2121452926e-01
1.3200000000e-02,	6.3833721073e-03,	2.4997745782e+00,	4.9758036723e+02,	4.9452959047e+02,	6.1015535251e-02
1.3300000000e-02,	6.3866474637e-03,	2.4997752167e+00,	4.9677469285e+02,	4.9651349889e+02,	5.2238793880e-03
1.3400000000e-02,	6.3845681250e-03,	2.4997758554e+00,	4.9603607793e+02,	4.9833657594e+02,	-4.6009960188e-02
1.3500000000e-02,	6.3776278785e-03,	2.4997764935e+00,	4.9535403972e+02,	4.9993520939e+02,	-9.1623393212e-02
1.3600000000e-02,	6.3666546188e-03,	2.4997771307e+00,	4.9472138647e+02,	5.0105542979e+02,	-1.2668086628e-01
1.3700000000e-02,	6.3524315678e-03,	2.4997777667e+00,	4.9413273708e+02,	5.0199450695e+02,	-1.5723539749e-01
1.3800000000e-02,	6.3353018634e-03,	2.4997784011e+00,	4.9358389294e+02,	5.0283093545e+02,	-1.8494085018e-01
1.3900000000e-02,	6.3155194864e-03,	2.4997790337e+00,	4.9307148406e+02,	5.0358933629e+02,	-2.1035704477e-01
1.4000000000e-02,	6.2932955804e-03,	2.4997796642e+00,	4.9259273505e+02,	5.0428354813e+02,	-2.3381626164e-01
1.4100000000e-02,	6.2688137567e-03,	2.4997802923e+00,	4.9214531178e+02,	5.0492270944e+02,	-2.5554795325e-01
1.4200000000e-02,	6.2422378119e-03,	2.4997809178e+00,	4.9172721657e+02,	5.0551340637e+02,	-2.7572379584e-01
1.4300000000e-02,	6.2137163279e-03,	2.4997815407e+00,	4.9133671421e+02,	5.0606065982e+02,	-2.9447891230e-01
1.4400000000e-02,	6.1833856946e-03,	2.4997821605e+00,	4.9097227797e+02,	5.0656845219e+02,	-3.1192348453e-01
1.4500000000e-02,	6.1513722262e-03,	2.4997827773e+00,	4.9063254945e+02,	5.0704003750e+02,	-3.2814976111e-01
1.4600000000e-02,	6.1177937127e-03,	2.4997833908e+00,	4.9031630789e+02,	5.0747813737e+02,	-3.4323658967e-01
1.4700000000e-02,	6.0827605964e-03,	2.4997840008e+00,	4.9002244642e+02,	5.0788507161e+02,	-3.5725250387e-01
1.4800000000e-02,	6.0463768882e-03,	2.4997846073e+00,	4.8974995336e+02,	5.0826284894e+02,	-3.7025791167e-01
1.4900000000e-02,	6.0087408957e-03,	2.4997852100e+00,	4.8949789731e+02,	5.0861323215e+02,	-3.8230669677e-01
1.5000000000e-02,	5.9699458127e-03,	2.4997858090e+00,	4.8926541508e+02,	5.0893778614e+02,	-3.9344742120e-01
1.5100000000e-02,	5.9300802039e-03,	2.4997864040e+00,	4.8905170190e+02,	5.0923791430e+02,	-4.0372424798e-01
1.5200000000e-02,	5.8892284068e-03,	2.4997869950e+00,	4.8885600334e+02,	5.0951488643e+02,	-4.1317766188e-01
1.5300000000e-02,	5.8474708698e-03,	2.4997875818e+00,	4.8867760863e+02,	5.0976986068e+02,	-4.2184504100e-01
1.5400000000e-02,	5.8048844395e-03,	2.4997881644e+00,	4.8851584507e+02,	5.1000390087e+02,	-4.2976111605e-01
1.5500000000e-02,	5.7615426060e-03,	2.4997887427e+00,	4.8837007334e+02,	5.1021799052e+02,	-4.3695834362e-01
1.5600000000e-02,	5.7175157142e-03,	2.4997893167e+00,	4.8823968356e+02,	5.1041304418e+02,	-4.4346721235e-01
1.5700000000e-02,	5.6728711480e-03,	2.4997898862e+00,	4.8812409196e+02,	5.1058991677e+02,	-4.4931649635e-01
1.5800000000e-02,	5.6276734906e-03,	2.4997904513e+00,	4.8802273796e+02,	5.1074941128e+02,	-4.5453346645e-01
1.5900000000e-02,	5.5819846657e-03,	2.4997910117e+00,	4.8793508181e+02,	5.1089228518e+02,	-4.5914406740e-01
1.6000000000e-02,	5.5358640626e-03,	2.4997915676e+00,	4.8786060249e+02,	5.1101925586e+02,	-4.6317306737e-01
1.6100000000e-02,	5.4893686473e-03,	2.4997921189e+00,	4.8779879588e+02,	5.1113100512e+02,	-4.6664418468e-01
1.6200000000e-02,	5.4425530616e-03,	2.4997926655e+00,	4.8774917328e+02,	5.1122818307e+02,	-4.6958019572e-01
1.6300000000e-02,	5.3954697133e-03,	2.4997932074e+00,	4.8771126006e+02,	5.1131141141e+02,	-4.7200302700e-01
1.6400000000e-02,	5.3481688563e-03,	2.4997937446e+00,	4.8768459452e+02,	5.1138128622e+02,	-4.7393383418e-01
1.6500000000e-02,	5.3006986648e-03,	2.4997942770e+00,	4.8766872692e+02,	5.1143838041e+02,	-4.7539306980e-01
1.6600000000e-02,	5.2531053004e-03,	2.4997948047e+00,	4.8766321866e+02,	5.1148324574e+02,	-4.7640054162e-01
1.6700000000e-02,	5.2054329742e-03,	2.4997953277e+00,	4.8766764152e+02,	5.1151641466e+02,	-4.7697546282e-01
1.6800000000e-02,	5.1577240036e-03,	2.4997958458e+00,	4.8768157706e+02,	5.1153840182e+02,	-4.7713649534e-01
1.6900000000e-02,	5.1100188659e-03,	2.4997963592e+00,	4.8770461607e+02,	5.1154970543e+02,	-4.7690178721e-01
1.7000000000e-02,	5.0623562481e-03,	2.4997968678e+00,	4.8773635817e+02,	5.1155080841e+02,	-4.7628900473e-01
1.7100000000e-02,	5.0147730933e-03,	2.4997973717e+00,	4.8777641137e+02,	5.1154217939e+02,	-4.7531536028e-01
1.7200000000e-02,	4.9673046449e-03,	2.4997978708e+00,	4.8782439178e+02,	5.1152427358e+02,	-4.7399763613e-01
1.7300000000e-02,	4.9199844892e-03,	2.4997983651e+00,	4.8787992331e+02,	5.1149753356e+02,	-4.7235220495e-01
1.7400000000e-02,	4.8728445944e-03,	2.4997988548e+00,	4.8794263750e+02,	5.1146238987e+02,	-4.7039504744e-01
1.7500000000e-02,	4.8259153500e-03,	2.4997993397e+00,	4.8801217328e+02,	5.1141926165e+02,	-4.6814176725e-01
1.7600000000e-02,	4.7792256033e-03,	2.4997998200e+00,	4.8808817687e+02,	5.1136855706e+02,	-4.6560760376e-01
1.7700000000e-02,	4.7328026955e-03,	2.4998002956e+00,	4.8817030161e+02,	5.1131067376e+02,	-4.6280744291e-01
1.7800000000e-02,	4.6866724962e-03,	2.4998007665e+00,	4.8825820793e+02,	5.1124599924e+02,	-4.5975582621e-01
1.7900000000e-02,	4.6408594382e-03,	2.4998012329e+00,	4.8835156325e+02,	5.1117491116e+02,	-4.5646695837e-01
1.8000000000e-02,	4.5953865501e-03,	2.4998016947e+00,	4.8845004193e+02,	5.1109777760e+02,	-4.5295471351e-01
1.8100000000e-02,	4.5502754895e-03,	2.4998021520e+00,	4.8855332527e+02,	5.1101495729e+02,	-4.4923264031e-01
1.8200000000e-02,	4.5055465751e-03,	2.4998026048e+00,	4.8866110149e+02,	5.1092679980e+02,	-4.4531396616e-01
1.8300000000e-02,	4.4612188189e-03,	2.4998030531e+00,	4.8877306571e+02,	5.1083364573e+02,	-4.4121160037e-01
1.8400000000e-02,	4.4173099579e-03,	2.4998034971e+00,	4.8888891999e+02,	5.1073582683e+02,	-4.3693813675e-01
1.8500000000e-02,	4.3738364851e-03,	2.4998039366e+00,	4.8900837334e+02,	5.1063366612e+02,	-4.3250585550e-01
1.8600000000e-02,	4.3308136814e-03,	2.4998043718e+00,	4.8913114175e+02,	5.1052747798e+02,	-4.2792672457e-01
1.8700000000e-02,	4.2882556463e-03,	2.4998048028e+00,	4.8925694821e+02,	5.1041756824e+02,	-4.2321240058e-01
1.8800000000e-02,	4.2461753292e-03,	2.4998052295e+00,	4.8938552279e+02,	5.1030423426e+02,	-4.1837422940e-01
1.8900000000e-02,	4.2045845605e-03,	2.4998056520e+00,	4.8951660263e+02,	5.1018776495e+02,	-4.1342324640e-01
1.9000000000e-02,	4.1634940825e-03,	2.4998060704e+00,	4.8964993202e+02,	5.1006844084e+02,	-4.0837017644e-01
1.9100000000e-02,	4.1229135806e-03,	2.4998064848e+00,	4.8978526243e+02,	5.0994653412e+02,	-4.0322543382e-01
1.9200000000e-02,	4.0828517144e-03,	2.4998068950e+00,	4.8992235256e+02,	5.0982230866e+02,	-3.9799912196e-01
1.9300000000e-02,	4.0433161484e-03,	2.4998073013e+00,	4.9006096837e+02,	5.0969602003e+02,	-3.9270103314e-01
1.9400000000e-02,	4.0043135839e-03,	2.4998077037e+00,	4.9020088316e+02,	5.0956791556e+02,	-3.8734064813e-01
1.9500000000e-02,	3.9658497894e-03,	2.4998081022e+00,	4.9034187753e+02,	5.0943823432e+02,	-3.8192713596e-01
1.9600000000e-02,	3.9279296321e-03,	2.4998084969e+00,	4.9048373948e+02,	5.0930720716e+02,	-3.7646935359e-01
1.9700000000e-02,	3.8905571092e-03,	2.4998088878e+00,	4.9062626445e+02,	5.0917505674e+02,	-3.7097584588e-01
1.9800000000e-02,	3.8537353790e-03,	2.4998092750e+00,	4.9076925525e+02,	5.0904199753e+02,	-3.6545484553e-01
1.9900000000e-02,	3.8174667921e-03,	2.4998096586e+00,	4.9091252219e+02,	5.0890823585e+02,	-3.5991427328e-01
2.0000000000e-02,	3.7817529227e-03,	2.4998100385e+00,	4.9105588302e+02,	5.0877396993e+02,	-3.5436173827e-01
2.0100000000e-02,	3.7465945996e-03,	2.4998104150e+00,	4.9119916295e+02,	5.0863938988e+02,	-3.4880453861e-01
2.0200000000e-02,	3.7119919372e-03,	2.4998107879e+00,	4.9134219467e+02,	5.0850467778e+02,	-3.4324966223e-01
2.0300000000e-02,	3.6779443667e-03,	2.4998111574e+00,	4.9148481829e+02,	5.0837000769e+02,	-3.3770378795e-01
2.0400000000e-02,	3.6444506668e-03,	2.4998115235e+00,	4.9162688138e+02,	5.0823554572e+02,	-3.3217328685e-01
2.0500000000e-02,	3.6115089944e-03,	2.4998118863e+00,	4.9176823889e+02,	5.0810145009e+02,	-3.2666422392e-01
2.0600000000e-02,	3.5791169151e-03,	2.4998122458e+00,	4.9190875316e+02,	5.0796787117e+02,	-3.2118236009e-01
2.0700000000e-02,	3.5472714335e-03,	2.4998126021e+00,	4.9204829384e+02,	5.0783495156e+02,	-3.1573315447e-01
2.0800000000e-02,	3.5159690233e-03,	2.4998129553e+00,	4.9218673783e+02,	5.0770282618e+02,	-3.1032176701e-01
2.0900000000e-02,	3.4852056570e-03,	2.4998133053e+00,	4.9232396926e+02,	5.0757162233e+02,	-3.0495306148e-01
2.1000000000e-02,	3.4549768355e-03,	2.4998136523e+00,	4.9245987937e+02,	5.0744145981e+02,	-2.9963160881e-01
