t,	v,	x,	p1,	p2,	a
2.6000000000e-03,	5.1093990723e-02,	2.5001802669e+00,	3.1611496382e+01,	8.4988501234e+02,	-1.6365470319e+01
2.7000000000e-03,	4.9448984307e-02,	2.5001852942e+00,	2.7898042022e+01,	8.5450606856e+02,	-1.6532160531e+01
2.8000000000e-03,	4.7788058317e-02,	2.5001901562e+00,	2.4553678005e+01,	8.5874668247e+02,	-1.6683860089e+01
2.9000000000e-03,	4.6112712155e-02,	2.5001948513e+00,	2.1578836387e+01,	8.6260703792e+02,	-1.6820564031e+01
3.0000000000e-03,	4.4424445182e-02,	2.5001993783e+00,	1.8973662339e+01,	8.6608757204e+02,	-1.6942278194e+01
3.1000000000e-03,	4.2724755629e-02,	2.5002037358e+00,	1.6738012801e+01,	8.6918897965e+02,	-1.7049019337e+01
3.2000000000e-03,	4.1015139502e-02,	2.5002079229e+00,	1.4871455478e+01,	8.7191221712e+02,	-1.7140815233e+01
3.3000000000e-03,	3.9297089474e-02,	2.5002119386e+00,	1.3373268180e+01,	8.7425850552e+02,	-1.7217704747e+01
3.4000000000e-03,	3.7572093777e-02,	2.5002157821e+00,	1.2242438488e+01,	8.7622933323e+02,	-1.7279737895e+01
3.5000000000e-03,	3.5841635080e-02,	2.5002194528e+00,	1.1477663736e+01,	8.7782645807e+02,	-1.7326975887e+01
3.6000000000e-03,	3.4107189370e-02,	2.5002229503e+00,	1.1077351308e+01,	8.7905190883e+02,	-1.7359491150e+01
3.7000000000e-03,	3.2370224831e-02,	2.5002262742e+00,	1.1039619228e+01,	8.7990798644e+02,	-1.7377367344e+01
3.8000000000e-03,	3.0632200720e-02,	2.5002294243e+00,	1.1362297054e+01,	8.8039726468e+02,	-1.7380699353e+01
3.9000000000e-03,	2.8894566243e-02,	2.5002324006e+00,	1.2042927050e+01,	8.8052259042e+02,	-1.7369593267e+01
4.0000000000e-03,	2.7158759440e-02,	2.5002352033e+00,	1.3078765642e+01,	8.8028708353e+02,	-1.7344166358e+01
4.1000000000e-03,	2.5426206064e-02,	2.5002378325e+00,	1.4466785144e+01,	8.7969413647e+02,	-1.7304547027e+01
4.2000000000e-03,	2.3698318478e-02,	2.5002402887e+00,	1.6203675748e+01,	8.7874741340e+02,	-1.7250874753e+01
4.3000000000e-03,	2.1976494541e-02,	2.5002425724e+00,	1.8285847779e+01,	8.7745084911e+02,	-1.7183300027e+01
4.4000000000e-03,	2.0262116519e-02,	2.5002446842e+00,	2.0709434191e+01,	8.7580864750e+02,	-1.7101984266e+01
4.5000000000e-03,	1.8556549992e-02,	2.5002466251e+00,	2.3470293322e+01,	8.7382527991e+02,	-1.7007099732e+01
4.6000000000e-03,	1.6861142777e-02,	2.5002483959e+00,	2.6564011871e+01,	8.7150548303e+02,	-1.6898829423e+01
4.7000000000e-03,	1.5177223857e-02,	2.5002499977e+00,	2.9985908120e+01,	8.6885425663e+02,	-1.6777366970e+01
4.8000000000e-03,	1.3506102328e-02,	2.5002514317e+00,	3.3731035373e+01,	8.6587686102e+02,	-1.6642916513e+01
4.9000000000e-03,	1.1849066349e-02,	2.5002526994e+00,	3.7794185612e+01,	8.6257881428e+02,	-1.6495692573e+01
5.0000000000e-03,	1.0207382115e-02,	2.5002538021e+00,	4.2169893365e+01,	8.5896588923e+02,	-1.6335919917e+01
5.1000000000e-03,	8.5822928383e-03,	2.5002547414e+00,	4.6852439770e+01,	8.5504411026e+02,	-1.6163833410e+01
5.2000000000e-03,	6.9750177454e-03,	2.5002555191e+00,	5.1835856840e+01,	8.5081974989e+02,	-1.5979677861e+01
5.3000000000e-03,	5.3867510916e-03,	2.5002561370e+00,	5.7113931902e+01,	8.4629932525e+02,	-1.5783707867e+01
5.4000000000e-03,	3.8186611902e-03,	2.5002565971e+00,	6.2680212222e+01,	8.4148959429e+02,	-1.5576187641e+01
5.5000000000e-03,	2.2718894594e-03,	2.5002569015e+00,	6.8528009788e+01,	8.3639755194e+02,	-1.5357390843e+01
5.6000000000e-03,	7.4754948659e-04,	2.5002570523e+00,	7.4650406253e+01,	8.3103042612e+02,	-1.5127600397e+01
5.7000000000e-03,	-7.5327388889e-04,	2.5002570518e+00,	8.1040258023e+01,	8.2539567361e+02,	-1.4887108312e+01
5.8000000000e-03,	-2.2295254748e-03,	2.5002569024e+00,	8.7690201479e+01,	8.1950097591e+02,	-1.4636215489e+01
5.9000000000e-03,	-3.6801806061e-03,	2.5002566067e+00,	9.4592658315e+01,	8.1335423496e+02,	-1.4375231533e+01
6.0000000000e-03,	-5.1042460049e-03,	2.5002561673e+00,	1.0173984100e+02,	8.0696356889e+02,	-1.4104474558e+01
6.1000000000e-03,	-6.5007606222e-03,	2.5002555868e+00,	1.0912375831e+02,	8.0033730776e+02,	-1.3824270989e+01
6.2000000000e-03,	-7.8687964587e-03,	2.5002548681e+00,	1.1673622099e+02,	7.9348398930e+02,	-1.3534955366e+01
6.3000000000e-03,	-9.2074593670e-03,	2.5002540140e+00,	1.2456884737e+02,	7.8641235475e+02,	-1.3236870147e+01
6.4000000000e-03,	-1.0515889833e-02,	2.5002530276e+00,	1.3261306921e+02,	7.7913134475e+02,	-1.2930365511e+01
6.5000000000e-03,	-1.1793263737e-02,	2.5002519119e+00,	1.4086013734e+02,	7.7165009549e+02,	-1.2615799163e+01
6.6000000000e-03,	-1.3038793102e-02,	2.5002506700e+00,	1.4930112751e+02,	7.6397793494e+02,	-1.2293536149e+01
6.7000000000e-03,	-1.4251726810e-02,	2.5002493052e+00,	1.5792694611e+02,	7.5612437946e+02,	-1.1963948667e+01
6.8000000000e-03,	-1.5431351318e-02,	2.5002478208e+00,	1.6672833582e+02,	7.4809913069e+02,	-1.1627415897e+01
6.9000000000e-03,	-1.6576991339e-02,	2.5002462201e+00,	1.7569588130e+02,	7.3991207289e+02,	-1.1284323832e+01
7.0000000000e-03,	-1.7688010522e-02,	2.5002445065e+00,	1.8482001458e+02,	7.3157327080e+02,	-1.0935065124e+01
7.1000000000e-03,	-1.8763812108e-02,	2.5002426836e+00,	1.9409102051e+02,	7.2309296823e+02,	-1.0580038954e+01
7.2000000000e-03,	-1.9803839577e-02,	2.5002407550e+00,	2.0349904183e+02,	7.1448158735e+02,	-1.0219650910e+01
7.3000000000e-03,	-2.0807577284e-02,	2.5002387241e+00,	2.1303408407e+02,	7.0574972901e+02,	-9.8543128988e+00
7.4000000000e-03,	-2.1774551090e-02,	2.5002365947e+00,	2.2268602011e+02,	6.9690817435e+02,	-9.4844430848e+00
7.5000000000e-03,	-2.2704328981e-02,	2.5002343704e+00,	2.3244459437e+02,	6.8796788775e+02,	-9.1104658677e+00
7.6000000000e-03,	-2.3596521698e-02,	2.5002320550e+00,	2.4229942650e+02,	6.7894002176e+02,	-8.7328119052e+00
7.7000000000e-03,	-2.4450783363e-02,	2.5002296524e+00,	2.5224001452e+02,	6.6983592422e+02,	-8.3519181940e+00
7.8000000000e-03,	-2.5266812121e-02,	2.5002271662e+00,	2.6225573720e+02,	6.6066714824e+02,	-7.9682282209e+00
7.9000000000e-03,	-2.6044350798e-02,	2.5002246003e+00,	2.7233585564e+02,	6.5144546580e+02,	-7.5821922030e+00
8.0000000000e-03,	-2.6783187595e-02,	2.5002219586e+00,	2.8246951383e+02,	6.4218288583e+02,	-7.1942674398e+00
8.1000000000e-03,	-2.7483156815e-02,	2.5002192449e+00,	2.9264573788e+02,	6.3289167822e+02,	-6.8049188069e+00
8.2000000000e-03,	-2.8144139655e-02,	2.5002164633e+00,	3.0285343374e+02,	6.2358440540e+02,	-6.4146194330e+00
8.3000000000e-03,	-2.8766065075e-02,	2.5002136174e+00,	3.1308138307e+02,	6.1427396393e+02,	-6.0238516173e+00
8.4000000000e-03,	-2.9348910773e-02,	2.5002107113e+00,	3.2331823663e+02,	6.0497363975e+02,	-5.6331080624e+00
8.5000000000e-03,	-2.9892704306e-02,	2.5002077489e+00,	3.3355250492e+02,	5.9569718189e+02,	-5.2428935394e+00
8.6000000000e-03,	-3.0397524400e-02,	2.5002047341e+00,	3.4377254493e+02,	5.8645890228e+02,	-4.8537271468e+00
8.7000000000e-03,	-3.0863502533e-02,	2.5002016707e+00,	3.5396654232e+02,	5.7727381318e+02,	-4.4661454172e+00
8.8000000000e-03,	-3.1290824885e-02,	2.5001985627e+00,	3.6412248746e+02,	5.6815782072e+02,	-4.0807066653e+00
8.9000000000e-03,	-3.1679734803e-02,	2.5001954138e+00,	3.7422814360e+02,	5.5912800539e+02,	-3.6979972358e+00
9.0000000000e-03,	-3.2030536042e-02,	2.5001922280e+00,	3.8427100453e+02,	5.5020304406e+02,	-3.3186407908e+00
9.1000000000e-03,	-3.2343597160e-02,	2.5001890090e+00,	3.9423823797e+02,	5.4140387685e+02,	-2.9433127777e+00
9.2000000000e-03,	-3.2619357793e-02,	2.5001857605e+00,	4.0411660953e+02,	5.3275483267e+02,	-2.5727644629e+00
9.3000000000e-03,	-3.2858338185e-02,	2.5001824863e+00,	4.1389237897e+02,	5.2428571343e+02,	-2.2078666894e+00
9.4000000000e-03,	-3.3061155106e-02,	2.5001791901e+00,	4.2355115656e+02,	5.1603623286e+02,	-1.8497015260e+00
9.5000000000e-03,	-3.3228552938e-02,	2.5001758753e+00,	4.3307770004e+02,	5.0806805560e+02,	-1.4998071111e+00
9.6000000000e-03,	-3.3361490141e-02,	2.5001725455e+00,	4.4245562144e+02,	5.0052656729e+02,	-1.1614189170e+00
9.7000000000e-03,	-3.3461774899e-02,	2.5001692041e+00,	4.5166698772e+02,	4.9403815316e+02,	-8.4742330868e-01
9.8000000000e-03,	-3.3531370142e-02,	2.5001658542e+00,	4.6069169901e+02,	4.8799892755e+02,	-5.4614457063e-01
9.9000000000e-03,	-3.3571314946e-02,	2.5001624988e+00,	4.6950598172e+02,	4.8221841171e+02,	-2.5424859986e-01
1.0000000000e-02,	-3.3582516591e-02,	2.5001591409e+00,	4.7807969183e+02,	4.7664351644e+02,	2.8723507921e-02
1.0100000000e-02,	-3.3565876639e-02,	2.5001557832e+00,	4.8637043968e+02,	4.7124642944e+02,	3.0248020466e-01
1.0200000000e-02,	-3.3522362741e-02,	2.5001524286e+00,	4.9430568998e+02,	4.6601018521e+02,	5.6591009527e-01
1.0300000000e-02,	-3.3453183393e-02,	2.5001490796e+00,	5.0158383630e+02,	4.6092359219e+02,	8.1320488228e-01
1.0400000000e-02,	-3.3360530669e-02,	2.5001457387e+00,	5.0786745096e+02,	4.5597879628e+02,	1.0377730936e+00
1.0500000000e-02,	-3.3245965073e-02,	2.5001424082e+00,	5.1377393350e+02,	4.5116997487e+02,	1.2520791725e+00
1.0600000000e-02,	-3.3110382256e-02,	2.5001390902e+00,	5.1940940947e+02,	4.4649280722e+02,	1.4583320451e+00
1.0700000000e-02,	-3.2954534837e-02,	2.5001357868e+00,	5.2481848004e+02,	4.4194408204e+02,	1.6574879600e+00
1.0800000000e-02,	-3.2779102324e-02,	2.5001325000e+00,	5.3002681704e+02,	4.3752141205e+02,	1.8501080998e+00
1.0900000000e-02,	-3.2584718612e-02,	2.5001292316e+00,	5.3505117592e+02,	4.3322303251e+02,	2.0365628680e+00
1.1000000000e-02,	-3.2371986508e-02,	2.5001259837e+00,	5.3990328672e+02,	4.2904765524e+02,	2.2171126297e+00
1.1100000000e-02,	-3.2141486529e-02,	2.5001227578e+00,	5.4459173685e+02,	4.2499436014e+02,	2.3919475341e+00
1.1200000000e-02,	-3.1893782713e-02,	2.5001195559e+00,	5.4912301013e+02,	4.2106251287e+02,	2.5612099451e+00
1.1300000000e-02,	-3.1629426650e-02,	2.5001163796e+00,	5.5350211384e+02,	4.1725170092e+02,	2.7250082584e+00
1.1400000000e-02,	-3.1348960394e-02,	2.5001132306e+00,	5.5773298265e+02,	4.1356168336e+02,	2.8834259858e+00
1.1500000000e-02,	-3.1052918626e-02,	2.5001101104e+00,	5.6181875201e+02,	4.0999235054e+02,	3.0365280294e+00
1.1600000000e-02,	-3.0741830273e-02,	2.5001070205e+00,	5.6576195081e+02,	4.0654369154e+02,	3.1843651852e+00
1.1700000000e-02,	-3.0416219742e-02,	2.5001039625e+00,	5.6956464132e+02,	4.0321576737e+02,	3.3269774791e+00
1.1800000000e-02,	-3.0076607872e-02,	2.5001009377e+00,	5.7322852386e+02,	4.0000868882e+02,	3.4643967008e+00
1.1900000000e-02,	-2.9723512649e-02,	2.5000979476e+00,	5.7675501657e+02,	3.9692259797e+02,	3.5966483720e+00
1.2000000000e-02,	-2.9357449752e-02,	2.5000949935e+00,	5.8014531758e+02,	3.9395765254e+02,	3.7237533009e+00
1.2100000000e-02,	-2.8978932966e-02,	2.5000920765e+00,	5.8340045419e+02,	3.9111401267e+02,	3.8457288302e+00
1.2200000000e-02,	-2.8588474468e-02,	2.5000891981e+00,	5.8652132225e+02,	3.8839182961e+02,	3.9625898528e+00
1.2300000000e-02,	-2.8186585035e-02,	2.5000863592e+00,	5.8950871828e+02,	3.8579123598e+02,	4.0743496461e+00
1.2400000000e-02,	-2.7773774167e-02,	2.5000835611e+00,	5.9236336575e+02,	3.8331233742e+02,	4.1810205665e+00
1.2500000000e-02,	-2.7350550151e-02,	2.5000808048e+00,	5.9508593685e+02,	3.8095520534e+02,	4.2826146302e+00
1.2600000000e-02,	-2.6917420065e-02,	2.5000780913e+00,	5.9767707079e+02,	3.7871987059e+02,	4.3791440039e+00
1.2700000000e-02,	-2.6474889749e-02,	2.5000754216e+00,	6.0013738911e+02,	3.7660631805e+02,	4.4706214212e+00
1.2800000000e-02,	-2.6023463725e-02,	2.5000727967e+00,	6.0246750868e+02,	3.7461448177e+02,	4.5570605380e+00
1.2900000000e-02,	-2.5563645091e-02,	2.5000702172e+00,	6.0466805276e+02,	3.7274424091e+02,	4.6384762371e+00
1.3000000000e-02,	-2.5095935381e-02,	2.5000676842e+00,	6.0673966050e+02,	3.7099541602e+02,	4.7148848896e+00
1.3100000000e-02,	-2.4620834414e-02,	2.5000651983e+00,	6.0868299499e+02,	3.6936776597e+02,	4.7863045806e+00
1.3200000000e-02,	-2.4138840100e-02,	2.5000627603e+00,	6.1049875032e+02,	3.6786098515e+02,	4.8527553034e+00
1.3300000000e-02,	-2.3650448252e-02,	2.5000603707e+00,	6.1218765752e+02,	3.6647470117e+02,	4.9142591269e+00
1.3400000000e-02,	-2.3156152364e-02,	2.5000580304e+00,	6.1375048980e+02,	3.6520847280e+02,	4.9708403400e+00
1.3500000000e-02,	-2.2656443386e-02,	2.5000557397e+00,	6.1518806701e+02,	3.6406178826e+02,	5.0225255751e+00
1.3600000000e-02,	-2.2151809482e-02,	2.5000534992e+00,	6.1650125947e+02,	3.6303406375e+02,	5.0693439143e+00
1.3700000000e-02,	-2.1642735782e-02,	2.5000513095e+00,	6.1769099125e+02,	3.6212464229e+02,	5.1113269792e+00
1.3800000000e-02,	-2.1129704124e-02,	2.5000491708e+00,	6.1875824303e+02,	3.6133279272e+02,	5.1485090063e+00
1.3900000000e-02,	-2.0613192788e-02,	2.5000470836e+00,	6.1970405448e+02,	3.6065770894e+02,	5.1809269107e+00
1.4000000000e-02,	-2.0093676227e-02,	2.5000450483e+00,	6.2052952622e+02,	3.6009850938e+02,	5.2086203367e+00
1.4100000000e-02,	-1.9571624792e-02,	2.5000430650e+00,	6.2123582156e+02,	3.5965423659e+02,	5.2316316995e+00
1.4200000000e-02,	-1.9047504452e-02,	2.5000411340e+00,	6.2182416781e+02,	3.5932385700e+02,	5.2500062161e+00
1.4300000000e-02,	-1.8521776512e-02,	2.5000392556e+00,	6.2229585737e+02,	3.5910626094e+02,	5.2637919285e+00
1.4400000000e-02,	-1.7994897333e-02,	2.5000374297e+00,	6.2265224856e+02,	3.5900026265e+02,	5.2730397183e+00
1.4500000000e-02,	-1.7467318045e-02,	2.5000356566e+00,	6.2289476625e+02,	3.5900460056e+02,	5.2778033138e+00
1.4600000000e-02,	-1.6939484261e-02,	2.5000339363e+00,	6.2302490218e+02,	3.5911793764e+02,	5.2781392908e+00
1.4700000000e-02,	-1.6411835797e-02,	2.5000322687e+00,	6.2304421521e+02,	3.5933886189e+02,	5.2741070665e+00
1.4800000000e-02,	-1.5884806383e-02,	2.5000306539e+00,	6.2295433131e+02,	3.5966588692e+02,	5.2657688876e+00
1.4900000000e-02,	-1.5358823385e-02,	2.5000290917e+00,	6.2275694337e+02,	3.6009745271e+02,	5.2531898131e+00
1.5000000000e-02,	-1.4834307525e-02,	2.5000275821e+00,	6.2245381095e+02,	3.6063192639e+02,	5.2364376912e+00
1.5100000000e-02,	-1.4311672598e-02,	2.5000261248e+00,	6.2204675978e+02,	3.6126760318e+02,	5.2155831320e+00
1.5200000000e-02,	-1.3791325205e-02,	2.5000247196e+00,	6.2153768118e+02,	3.6200270740e+02,	5.1906994756e+00
1.5300000000e-02,	-1.3273664475e-02,	2.5000233664e+00,	6.2092853134e+02,	3.6283539359e+02,	5.1618627551e+00
1.5400000000e-02,	-1.2759081803e-02,	2.5000220648e+00,	6.2022133051e+02,	3.6376374770e+02,	5.1291516562e+00
1.5500000000e-02,	-1.2247960583e-02,	2.5000208145e+00,	6.1941816201e+02,	3.6478578837e+02,	5.0926474727e+00
1.5600000000e-02,	-1.1740675952e-02,	2.5000196151e+00,	6.1852117123e+02,	3.6589946829e+02,	5.0524340588e+00
1.5700000000e-02,	-1.1237594536e-02,	2.5000184662e+00,	6.1753256444e+02,	3.6710267561e+02,	5.0085977766e+00
1.5800000000e-02,	-1.0739074201e-02,	2.5000173674e+00,	6.1645460761e+02,	3.6839323549e+02,	4.9612274425e+00
1.5900000000e-02,	-1.0245463811e-02,	2.5000163182e+00,	6.1528962503e+02,	3.6976891162e+02,	4.9104142682e+00
1.6000000000e-02,	-9.7571029928e-03,	2.5000153181e+00,	6.1403999795e+02,	3.7122740790e+02,	4.8562518010e+00
1.6100000000e-02,	-9.2743219026e-03,	2.5000143666e+00,	6.1270816309e+02,	3.7276637011e+02,	4.7988358595e+00
1.6200000000e-02,	-8.7974410049e-03,	2.5000134631e+00,	6.1129661108e+02,	3.7438338767e+02,	4.7382644682e+00
1.6300000000e-02,	-8.3267708542e-03,	2.5000126069e+00,	6.0980788491e+02,	3.7607599546e+02,	4.6746377890e+00
1.6400000000e-02,	-7.8626118847e-03,	2.5000117975e+00,	6.0824457818e+02,	3.7784167565e+02,	4.6080580505e+00
1.6500000000e-02,	-7.4052542074e-03,	2.5000110342e+00,	6.0660933343e+02,	3.7967785964e+02,	4.5386294758e+00
1.6600000000e-02,	-6.9549774147e-03,	2.5000103162e+00,	6.0490484036e+02,	3.8158192998e+02,	4.4664582076e+00
1.6700000000e-02,	-6.5120503914e-03,	2.5000096429e+00,	6.0313383399e+02,	3.8355122237e+02,	4.3916522325e+00
1.6800000000e-02,	-6.0767311352e-03,	2.5000090136e+00,	6.0129909285e+02,	3.8558302769e+02,	4.3143213031e+00
1.6900000000e-02,	-5.6492665831e-03,	2.5000084273e+00,	5.9940343700e+02,	3.8767459405e+02,	4.2345768589e+00
1.7000000000e-02,	-5.2298924474e-03,	2.5000078834e+00,	5.9744972618e+02,	3.8982312888e+02,	4.1525319461e+00
1.7100000000e-02,	-4.8188330587e-03,	2.5000073811e+00,	5.9544085784e+02,	3.9202580102e+02,	4.0683011364e+00
1.7200000000e-02,	-4.4163012177e-03,	2.5000069194e+00,	5.9337976514e+02,	3.9427974290e+02,	3.9820004448e+00
1.7300000000e-02,	-4.0224980547e-03,	2.5000064975e+00,	5.9126941499e+02,	3.9658205263e+02,	3.8937472471e+00
1.7400000000e-02,	-3.6376128980e-03,	2.5000061146e+00,	5.8911280602e+02,	3.9892979620e+02,	3.8036601964e+00
1.7500000000e-02,	-3.2618231502e-03,	2.5000057697e+00,	5.8691296663e+02,	4.0132000964e+02,	3.7118591400e+00
1.7600000000e-02,	-2.8952941728e-03,	2.5000054619e+00,	5.8467295295e+02,	4.0374970116e+02,	3.6184650358e+00
1.7700000000e-02,	-2.5381791795e-03,	2.5000051903e+00,	5.8239584686e+02,	4.0621585339e+02,	3.5235998695e+00
1.7800000000e-02,	-2.1906191375e-03,	2.5000049540e+00,	5.8008475403e+02,	4.0871542544e+02,	3.4273865718e+00
1.7900000000e-02,	-1.8527426772e-03,	2.5000047519e+00,	5.7774280196e+02,	4.1124535512e+02,	3.3299489366e+00
1.8000000000e-02,	-1.5246660097e-03,	2.5000045831e+00,	5.7537313808e+02,	4.1380256105e+02,	3.2314115407e+00
1.8100000000e-02,	-1.2064928525e-03,	2.5000044466e+00,	5.7297892790e+02,	4.1638394471e+02,	3.1318996638e+00
1.8200000000e-02,	-8.9831436337e-04,	2.5000043415e+00,	5.7056335316e+02,	4.1898639255e+02,	3.0315392122e+00
1.8300000000e-02,	-6.0020908119e-04,	2.5000042666e+00,	5.6812961014e+02,	4.2160677799e+02,	2.9304566430e+00
1.8400000000e-02,	-3.1224287463e-04,	2.5000042211e+00,	5.6568090796e+02,	4.2424196336e+02,	2.8287788919e+00
1.8500000000e-02,	-3.4468897735e-05,	2.5000042038e+00,	5.6322046702e+02,	4.2688880180e+02,	2.7266333045e+00
1.8600000000e-02,	2.3307244775e-04,	2.5000042138e+00,	5.6075151762e+02,	4.2954413908e+02,	2.6241475708e+00
1.8700000000e-02,	4.9035354378e-04,	2.5000042501e+00,	5.5827729857e+02,	4.3220481531e+02,	2.5214496652e+00
1.8800000000e-02,	7.3735958165e-04,	2.5000043116e+00,	5.5580105612e+02,	4.3486766656e+02,	2.4186677912e+00
1.8900000000e-02,	9.7408858240e-04,	2.5000043972e+00,	5.5332604301e+02,	4.3752952636e+02,	2.3159303330e+00
1.9000000000e-02,	1.2005514128e-03,	2.5000045060e+00,	5.5085551771e+02,	4.4018722697e+02,	2.2133658148e+00
1.9100000000e-02,	1.4167717977e-03,	2.5000046370e+00,	5.4839274407e+02,	4.4283760063e+02,	2.1111028689e+00
1.9200000000e-02,	1.6227863296e-03,	2.5000047891e+00,	5.4594099114e+02,	4.4547748041e+02,	2.0092702146e+00
1.9300000000e-02,	1.8186444768e-03,	2.5000049612e+00,	5.4350353349e+02,	4.4810370102e+02,	1.9079966495e+00
1.9400000000e-02,	2.0044085917e-03,	2.5000051525e+00,	5.4108365196e+02,	4.5071309912e+02,	1.8074110568e+00
1.9500000000e-02,	2.1801539202e-03,	2.5000053618e+00,	5.3868463500e+02,	4.5330251351e+02,	1.7076424298e+00
1.9600000000e-02,	2.3459686147e-03,	2.5000055882e+00,	5.3630978064e+02,	4.5586878468e+02,	1.6088199193e+00
1.9700000000e-02,	2.5019537536e-03,	2.5000058306e+00,	5.3396239946e+02,	4.5840875410e+02,	1.5110729073e+00
1.9800000000e-02,	2.6482233696e-03,	2.5000060882e+00,	5.3164581843e+02,	4.6091926271e+02,	1.4145311144e+00
1.9900000000e-02,	2.7849044899e-03,	2.5000063600e+00,	5.2936338624e+02,	4.6339714885e+02,	1.3193247477e+00
2.0000000000e-02,	2.9121371954e-03,	2.5000066449e+00,	5.2711848022e+02,	4.6583924519e+02,	1.2255847007e+00
2.0100000000e-02,	3.0300747008e-03,	2.5000069421e+00,	5.2491451551e+02,	4.6824237457e+02,	1.1334428188e+00
2.0200000000e-02,	3.1388834676e-03,	2.5000072506e+00,	5.2275495698e+02,	4.7060334455e+02,	1.0430322486e+00
2.0300000000e-02,	3.2387433553e-03,	2.5000075696e+00,	5.2064333496e+02,	4.7291894001e+02,	9.5448789912e-01
2.0400000000e-02,	3.3298478272e-03,	2.5000078981e+00,	5.1858326609e+02,	4.7518591362e+02,	8.6794704936e-01
2.0500000000e-02,	3.4124042257e-03,	2.5000082352e+00,	5.1657848109e+02,	4.7740097324e+02,	7.8355015702e-01
2.0600000000e-02,	3.4866341417e-03,	2.5000085803e+00,	5.1463286268e+02,	4.7956076534e+02,	7.0144194667e-01
2.0700000000e-02,	3.5527739118e-03,	2.5000089323e+00,	5.1275049788e+02,	4.8166185298e+02,	6.2177289803e-01
2.0800000000e-02,	3.6110752920e-03,	2.5000092906e+00,	5.1093575257e+02,	4.8370068623e+02,	5.4470132687e-01
2.0900000000e-02,	3.6618063813e-03,	2.5000096543e+00,	5.0919338073e+02,	4.8567356178e+02,	4.7039637887e-01
2.1000000000e-02,	3.7052529127e-03,	2.5000100227e+00,	5.0752869181e+02,	4.8757656668e+02,	3.9904250260e-01
