t,	v,	x,	p1,	p2,	a
2.6000000000e-03,	5.3113232774e-02,	2.5001831541e+00,	2.5994126324e+01,	8.1783658396e+02,	-1.5836849153e+01
2.7000000000e-03,	5.1520012163e-02,	2.5001883859e+00,	2.1896773435e+01,	8.2315190235e+02,	-1.6025102578e+01
2.8000000000e-03,	4.9908704798e-02,	2.5001934575e+00,	1.8160564335e+01,	8.2808957279e+02,	-1.6198580169e+01
2.9000000000e-03,	4.8280789315e-02,	2.5001983671e+00,	1.4786436822e+01,	8.3264956388e+02,	-1.6357262541e+01
3.0000000000e-03,	4.6637745779e-02,	2.5002031131e+00,	1.1775044796e+01,	8.3683207435e+02,	-1.6501140591e+01
3.1000000000e-03,	4.4981054641e-02,	2.5002076942e+00,	9.1267566889e+00,	8.4063753980e+02,	-1.6630215662e+01
3.2000000000e-03,	4.3312195693e-02,	2.5002121089e+00,	6.8416542284e+00,	8.4406663858e+02,	-1.6744499687e+01
3.3000000000e-03,	4.1632646996e-02,	2.5002163562e+00,	4.9195315282e+00,	8.4712029676e+02,	-1.6844015305e+01
3.4000000000e-03,	3.9943883809e-02,	2.5002204351e+00,	3.3598944962e+00,	8.4979969249e+02,	-1.6928795960e+01
3.5000000000e-03,	3.8247377504e-02,	2.5002243448e+00,	2.1619605508e+00,	8.5210625952e+02,	-1.6998885979e+01
3.6000000000e-03,	3.6544594471e-02,	2.5002280844e+00,	1.3246586393e+00,	8.5404169022e+02,	-1.7054340632e+01
3.7000000000e-03,	3.4836995027e-02,	2.5002316535e+00,	8.4662955148e-01,	8.5560793800e+02,	-1.7095226169e+01
3.8000000000e-03,	3.3126032312e-02,	2.5002350517e+00,	7.2622652119e-01,	8.5680721916e+02,	-1.7121619853e+01
3.9000000000e-03,	3.1413151188e-02,	2.5002382787e+00,	9.6151610947e-01,	8.5764201426e+02,	-1.7133609963e+01
4.0000000000e-03,	2.9699787141e-02,	2.5002413343e+00,	1.5502793640e+00,	8.5811506908e+02,	-1.7131295794e+01
4.1000000000e-03,	2.7987365174e-02,	2.5002442187e+00,	2.4900132477e+00,	8.5822939508e+02,	-1.7114787637e+01
4.2000000000e-03,	2.6277298717e-02,	2.5002469319e+00,	3.7779323323e+00,	8.5798826949e+02,	-1.7084206743e+01
4.3000000000e-03,	2.4570988523e-02,	2.5002494742e+00,	5.4109707486e+00,	8.5739523502e+02,	-1.7039685285e+01
4.4000000000e-03,	2.2869821589e-02,	2.5002518462e+00,	7.3857843902e+00,	8.5645409921e+02,	-1.6981366296e+01
4.5000000000e-03,	2.1175170066e-02,	2.5002540484e+00,	9.6987533631e+00,	8.5516893344e+02,	-1.6909403602e+01
4.6000000000e-03,	1.9488390186e-02,	2.5002560815e+00,	1.2345984677e+01,	8.5354407162e+02,	-1.6823961739e+01
4.7000000000e-03,	1.7810821197e-02,	2.5002579464e+00,	1.5323315167e+01,	8.5158410856e+02,	-1.6725215868e+01
4.8000000000e-03,	1.6143784302e-02,	2.5002596440e+00,	1.8626314654e+01,	8.4929389813e+02,	-1.6613351669e+01
4.9000000000e-03,	1.4488581616e-02,	2.5002611756e+00,	2.2250289311e+01,	8.4667855106e+02,	-1.6488565235e+01
5.0000000000e-03,	1.2846495128e-02,	2.5002625422e+00,	2.6190285263e+01,	8.4374343257e+02,	-1.6351062946e+01
5.1000000000e-03,	1.1218785681e-02,	2.5002637453e+00,	3.0441092383e+01,	8.4049415970e+02,	-1.6201061346e+01
5.2000000000e-03,	9.6066919610e-03,	2.5002647865e+00,	3.4997248294e+01,	8.3693659848e+02,	-1.6038787004e+01
5.3000000000e-03,	8.0114295010e-03,	2.5002656672e+00,	3.9853042568e+01,	8.3307686088e+02,	-1.5864476366e+01
5.4000000000e-03,	6.4341897024e-03,	2.5002663894e+00,	4.5002521110e+01,	8.2892130154e+02,	-1.5678375609e+01
5.5000000000e-03,	4.8761388690e-03,	2.5002669547e+00,	5.0439490724e+01,	8.2447651445e+02,	-1.5480740475e+01
5.6000000000e-03,	3.3384172588e-03,	2.5002673653e+00,	5.6157523842e+01,	8.1974932932e+02,	-1.5271836110e+01
5.7000000000e-03,	1.8221381522e-03,	2.5002676231e+00,	6.2149963426e+01,	8.1474680797e+02,	-1.5051936891e+01
5.8000000000e-03,	3.2838693786e-04,	2.5002677304e+00,	6.8409928016e+01,	8.0947624053e+02,	-1.4821326250e+01
5.9000000000e-03,	-1.1417797843e-03,	2.5002676896e+00,	7.4930316925e+01,	8.0394514160e+02,	-1.4580296493e+01
6.0000000000e-03,	-2.5873350807e-03,	2.5002675029e+00,	8.1703815558e+01,	7.9816124634e+02,	-1.4329148616e+01
6.1000000000e-03,	-4.0072825440e-03,	2.5002671730e+00,	8.8722900865e+01,	7.9213250653e+02,	-1.4068192113e+01
6.2000000000e-03,	-5.4006571338e-03,	2.5002667023e+00,	9.5979846894e+01,	7.8586708662e+02,	-1.3797744794e+01
6.3000000000e-03,	-6.7665259978e-03,	2.5002660937e+00,	1.0346673044e+02,	7.7937335985e+02,	-1.3518132588e+01
6.4000000000e-03,	-8.1039892751e-03,	2.5002653500e+00,	1.1117543679e+02,	7.7265990441e+02,	-1.3229689352e+01
6.5000000000e-03,	-9.4121808789e-03,	2.5002644739e+00,	1.1909766551e+02,	7.6573549976e+02,	-1.2932756685e+01
6.6000000000e-03,	-1.0690269261e-02,	2.5002634685e+00,	1.2722493630e+02,	7.5860912303e+02,	-1.2627683735e+01
6.7000000000e-03,	-1.1937458159e-02,	2.5002623369e+00,	1.3554859488e+02,	7.5128994579e+02,	-1.2314827018e+01
6.8000000000e-03,	-1.3152987322e-02,	2.5002610821e+00,	1.4405981888e+02,	7.4378733095e+02,	-1.1994550241e+01
6.9000000000e-03,	-1.4336133222e-02,	2.5002597074e+00,	1.5274962375e+02,	7.3611083017e+02,	-1.1667224128e+01
7.0000000000e-03,	-1.5486209748e-02,	2.5002582160e+00,	1.6160886856e+02,	7.2827018165e+02,	-1.1333226262e+01
7.1000000000e-03,	-1.6602568885e-02,	2.5002566113e+00,	1.7062826185e+02,	7.2027530851e+02,	-1.0992940933e+01
7.2000000000e-03,	-1.7684601375e-02,	2.5002548966e+00,	1.7979836726e+02,	7.1213631795e+02,	-1.0646759014e+01
7.3000000000e-03,	-1.8731737372e-02,	2.5002530755e+00,	1.8910960915e+02,	7.0386350114e+02,	-1.0295077840e+01
7.4000000000e-03,	-1.9743447084e-02,	2.5002511515e+00,	1.9855227794e+02,	6.9546733434e+02,	-9.9383011279e+00
7.5000000000e-03,	-2.0719241407e-02,	2.5002491280e+00,	2.0811653534e+02,	6.8695848119e+02,	-9.5768389171e+00
7.6000000000e-03,	-2.1658672555e-02,	2.5002470088e+00,	2.1779241920e+02,	6.7834779675e+02,	-9.2111075510e+00
7.7000000000e-03,	-2.2561334694e-02,	2.5002447975e+00,	2.2756984812e+02,	6.6964633339e+02,	-8.8415297055e+00
7.8000000000e-03,	-2.3426864576e-02,	2.5002424978e+00,	2.3743862559e+02,	6.6086534933e+02,	-8.4685344748e+00
7.9000000000e-03,	-2.4254942191e-02,	2.5002401134e+00,	2.4738844366e+02,	6.5201632016e+02,	-8.0925575300e+00
8.0000000000e-03,	-2.5045291434e-02,	2.5002376481e+00,	2.5740888597e+02,	6.4311095439e+02,	-7.7140413682e+00
8.1000000000e-03,	-2.5797680805e-02,	2.5002351056e+00,	2.6748943014e+02,	6.3416121402e+02,	-7.3334356775e+00
8.2000000000e-03,	-2.6511924155e-02,	2.5002324898e+00,	2.7761944914e+02,	6.2517934160e+02,	-6.9511978491e+00
8.3000000000e-03,	-2.7187881487e-02,	2.5002298045e+00,	2.8778821171e+02,	6.1617789585e+02,	-6.5677936828e+00
8.4000000000e-03,	-2.7825459841e-02,	2.5002270535e+00,	2.9798488138e+02,	6.0716979863e+02,	-6.1836983451e+00
8.5000000000e-03,	-2.8424614297e-02,	2.5002242407e+00,	3.0819851397e+02,	5.9816839737e+02,	-5.7993976679e+00
8.6000000000e-03,	-2.8985349122e-02,	2.5002213699e+00,	3.1841805306e+02,	5.8918754875e+02,	-5.4153899139e+00
8.7000000000e-03,	-2.9507719128e-02,	2.5002184449e+00,	3.2863232303e+02,	5.8024173290e+02,	-5.0321881975e+00
8.8000000000e-03,	-2.9991831316e-02,	2.5002154696e+00,	3.3883001908e+02,	5.7134621186e+02,	-4.6503238558e+00
8.9000000000e-03,	-3.0437846924e-02,	2.5002124478e+00,	3.4899969337e+02,	5.6251725542e+02,	-4.2703512410e+00
9.0000000000e-03,	-3.0845984057e-02,	2.5002093833e+00,	3.5912973630e+02,	5.5377247347e+02,	-3.8928547435e+00
9.1000000000e-03,	-3.1216521185e-02,	2.5002062798e+00,	3.6920835143e+02,	5.4513132622e+02,	-3.5184594959e+00
9.2000000000e-03,	-3.1549802007e-02,	2.5002031412e+00,	3.7922352221e+02,	5.3661595230e+02,	-3.1478486020e+00
9.3000000000e-03,	-3.1846242596e-02,	2.5001999711e+00,	3.8916296778e+02,	5.2825261968e+02,	-2.7817930382e+00
9.4000000000e-03,	-3.2106342734e-02,	2.5001967732e+00,	3.9901408415e+02,	5.2007456417e+02,	-2.4212096004e+00
9.5000000000e-03,	-3.2330706150e-02,	2.5001935510e+00,	4.0876386561e+02,	5.1212860410e+02,	-2.0672947699e+00
9.6000000000e-03,	-3.2520085245e-02,	2.5001903082e+00,	4.1839879955e+02,	5.0449675996e+02,	-1.7219592081e+00
9.7000000000e-03,	-3.2675604904e-02,	2.5001870481e+00,	4.2790473288e+02,	4.9756612451e+02,	-1.3932278325e+00
9.8000000000e-03,	-3.2799385677e-02,	2.5001837741e+00,	4.3726677628e+02,	4.9147611101e+02,	-1.0841866945e+00
9.9000000000e-03,	-3.2892748877e-02,	2.5001804893e+00,	4.4646897025e+02,	4.8569219886e+02,	-7.8446457211e-01
1.0000000000e-02,	-3.2956542522e-02,	2.5001771966e+00,	4.5549353785e+02,	4.8012789218e+02,	-4.9268708666e-01
1.0100000000e-02,	-3.2991539143e-02,	2.5001738989e+00,	4.6431991169e+02,	4.7474529972e+02,	-2.0850776047e-01
1.0200000000e-02,	-3.2998499387e-02,	2.5001705992e+00,	4.7292307247e+02,	4.6952295730e+02,	6.8002303487e-02
1.0300000000e-02,	-3.2978206761e-02,	2.5001673001e+00,	4.8127023305e+02,	4.6444735371e+02,	3.3645758674e-01
1.0400000000e-02,	-3.2931501951e-02,	2.5001640044e+00,	4.8931274364e+02,	4.5950949958e+02,	5.9606488129e-01
1.0500000000e-02,	-3.2859343830e-02,	2.5001607147e+00,	4.9695633479e+02,	4.5470321816e+02,	8.4506233266e-01
1.0600000000e-02,	-3.2763163861e-02,	2.5001574334e+00,	5.0370156682e+02,	4.5002415150e+02,	1.0735483064e+00
1.0700000000e-02,	-3.2645165795e-02,	2.5001541628e+00,	5.0970423685e+02,	4.4546901705e+02,	1.2847043960e+00
1.0800000000e-02,	-3.2506518970e-02,	2.5001509050e+00,	5.1538036175e+02,	4.4103528324e+02,	1.4869015702e+00
1.0900000000e-02,	-3.2348033213e-02,	2.5001476621e+00,	5.2080338927e+02,	4.3672107930e+02,	1.6816461994e+00
1.1000000000e-02,	-3.2170412912e-02,	2.5001444361e+00,	5.2600938004e+02,	4.3252505271e+02,	1.8696865466e+00
1.1100000000e-02,	-3.1974303958e-02,	2.5001412287e+00,	5.3102028034e+02,	4.2844625325e+02,	2.0514805417e+00
1.1200000000e-02,	-3.1760314640e-02,	2.5001380418e+00,	5.3585087305e+02,	4.2448404384e+02,	2.2273365843e+00
1.1300000000e-02,	-3.1529027198e-02,	2.5001348772e+00,	5.4051173341e+02,	4.2063803116e+02,	2.3974740450e+00
1.1400000000e-02,	-3.1281005022e-02,	2.5001317365e+00,	5.4501073475e+02,	4.1690801121e+02,	2.5620544709e+00
1.1500000000e-02,	-3.1016797448e-02,	2.5001286215e+00,	5.4935390842e+02,	4.1329392584e+02,	2.7211996515e+00
1.1600000000e-02,	-3.0736943131e-02,	2.5001255337e+00,	5.5354597548e+02,	4.0979582769e+02,	2.8750029558e+00
1.1700000000e-02,	-3.0441972485e-02,	2.5001224746e+00,	5.5759069567e+02,	4.0641385149e+02,	3.0235368834e+00
1.1800000000e-02,	-3.0132409491e-02,	2.5001194458e+00,	5.6149110704e+02,	4.0314819047e+02,	3.1668583314e+00
1.1900000000e-02,	-2.9808773055e-02,	2.5001164486e+00,	5.6524969678e+02,	3.9999907658e+02,	3.3050124041e+00
1.2000000000e-02,	-2.9471578043e-02,	2.5001134845e+00,	5.6886852659e+02,	3.9696676399e+02,	3.4380352519e+00
1.2100000000e-02,	-2.9121336061e-02,	2.5001105547e+00,	5.7234932705e+02,	3.9405151505e+02,	3.5659562399e+00
1.2200000000e-02,	-2.8758556044e-02,	2.5001076606e+00,	5.7569357021e+02,	3.9125358833e+02,	3.6887996376e+00
1.2300000000e-02,	-2.8383744700e-02,	2.5001048034e+00,	5.7890252635e+02,	3.8857322838e+02,	3.8065859594e+00
1.2400000000e-02,	-2.7997406825e-02,	2.5001019843e+00,	5.8197730918e+02,	3.8601065695e+02,	3.9193330447e+00
1.2500000000e-02,	-2.7600045529e-02,	2.5000992043e+00,	5.8491891216e+02,	3.8356606531e+02,	4.0270569371e+00
1.2600000000e-02,	-2.7192162378e-02,	2.5000964646e+00,	5.8772823818e+02,	3.8123960764e+02,	4.1297726109e+00
1.2700000000e-02,	-2.6774257464e-02,	2.5000937662e+00,	5.9040612400e+02,	3.7903139529e+02,	4.2274945741e+00
1.2800000000e-02,	-2.6346829435e-02,	2.5000911101e+00,	5.9295336051e+02,	3.7694149175e+02,	4.3202373752e+00
1.2900000000e-02,	-2.5910375462e-02,	2.5000884972e+00,	5.9537070977e+02,	3.7496990823e+02,	4.4080160308e+00
1.3000000000e-02,	-2.5465391174e-02,	2.5000859283e+00,	5.9765891930e+02,	3.7311659986e+02,	4.4908463888e+00
1.3100000000e-02,	-2.5012370562e-02,	2.5000834043e+00,	5.9981873424e+02,	3.7138146235e+02,	4.5687454379e+00
1.3200000000e-02,	-2.4551805852e-02,	2.5000809261e+00,	6.0185090772e+02,	3.6976432906e+02,	4.6417315732e+00
1.3300000000e-02,	-2.4084187346e-02,	2.5000784942e+00,	6.0375620968e+02,	3.6826496851e+02,	4.7098248234e+00
1.3400000000e-02,	-2.3610003257e-02,	2.5000761095e+00,	6.0553543448e+02,	3.6688308215e+02,	4.7730470465e+00
1.3500000000e-02,	-2.3129739511e-02,	2.5000737724e+00,	6.0718940740e+02,	3.6561830254e+02,	4.8314220973e+00
1.3600000000e-02,	-2.2643879546e-02,	2.5000714837e+00,	6.0871899031e+02,	3.6447019172e+02,	4.8849759719e+00
1.3700000000e-02,	-2.2152904084e-02,	2.5000692438e+00,	6.1012508641e+02,	3.6343823988e+02,	4.9337369305e+00
1.3800000000e-02,	-2.1657290905e-02,	2.5000670533e+00,	6.1140864446e+02,	3.6252186430e+02,	4.9777356032e+00
1.3900000000e-02,	-2.1157514606e-02,	2.5000649125e+00,	6.1257066230e+02,	3.6172040838e+02,	5.0170050785e+00
1.4000000000e-02,	-2.0654046345e-02,	2.5000628219e+00,	6.1361218991e+02,	3.6103314102e+02,	5.0515809778e+00
1.4100000000e-02,	-2.0147353592e-02,	2.5000607818e+00,	6.1453433196e+02,	3.6045925607e+02,	5.0815015178e+00
1.4200000000e-02,	-1.9637899861e-02,	2.5000587925e+00,	6.1533825001e+02,	3.5999787201e+02,	5.1068075601e+00
1.4300000000e-02,	-1.9126144448e-02,	2.5000568543e+00,	6.1602516433e+02,	3.5964803177e+02,	5.1275426513e+00
1.4400000000e-02,	-1.8612542157e-02,	2.5000549673e+00,	6.1659635537e+02,	3.5940870269e+02,	5.1437530536e+00
1.4500000000e-02,	-1.8097543030e-02,	2.5000531318e+00,	6.1705316495e+02,	3.5927877666e+02,	5.1554877658e+00
1.4600000000e-02,	-1.7581592071e-02,	2.5000513479e+00,	6.1739699720e+02,	3.5925707033e+02,	5.1627985374e+00
1.4700000000e-02,	-1.7065128973e-02,	2.5000496155e+00,	6.1762931922e+02,	3.5934232549e+02,	5.1657398746e+00
1.4800000000e-02,	-1.6548587838e-02,	2.5000479348e+00,	6.1775166157e+02,	3.5953320957e+02,	5.1643690401e+00
1.4900000000e-02,	-1.6032396907e-02,	2.5000463058e+00,	6.1776561853e+02,	3.5982831623e+02,	5.1587460460e+00
1.5000000000e-02,	-1.5516978279e-02,	2.5000447283e+00,	6.1767284814e+02,	3.6022616609e+02,	5.1489336411e+00
1.5100000000e-02,	-1.5002747646e-02,	2.5000432024e+00,	6.1747507213e+02,	3.6072520748e+02,	5.1349972929e+00
1.5200000000e-02,	-1.4490114016e-02,	2.5000417277e+00,	6.1717407566e+02,	3.6132381744e+02,	5.1170051644e+00
1.5300000000e-02,	-1.3979479448e-02,	2.5000403043e+00,	6.1677170690e+02,	3.6202030263e+02,	5.0950280855e+00
1.5400000000e-02,	-1.3471238785e-02,	2.5000389318e+00,	6.1626987650e+02,	3.6281290047e+02,	5.0691395206e+00
1.5500000000e-02,	-1.2965779394e-02,	2.5000376099e+00,	6.1567055690e+02,	3.6369978031e+02,	5.0394155319e+00
1.5600000000e-02,	-1.2463480908e-02,	2.5000363385e+00,	6.1497578155e+02,	3.6467904465e+02,	5.0059347380e+00
1.5700000000e-02,	-1.1964714972e-02,	2.5000351171e+00,	6.1418764400e+02,	3.6574873051e+02,	4.9687782699e+00
1.5800000000e-02,	-1.1469844993e-02,	2.5000339454e+00,	6.1330829691e+02,	3.6690681081e+02,	4.9280297220e+00
1.5900000000e-02,	-1.0979225899e-02,	2.5000328230e+00,	6.1233995090e+02,	3.6815119586e+02,	4.8837751010e+00
1.6000000000e-02,	-1.0493203899e-02,	2.5000317494e+00,	6.1128487341e+02,	3.6947973487e+02,	4.8361027709e+00
1.6100000000e-02,	-1.0012116249e-02,	2.5000307242e+00,	6.1014538737e+02,	3.7089021759e+02,	4.7851033956e+00
1.6200000000e-02,	-9.5362910270e-03,	2.5000297468e+00,	6.0892386985e+02,	3.7238037595e+02,	4.7308698780e+00
1.6300000000e-02,	-9.0660469112e-03,	2.5000288168e+00,	6.0762275063e+02,	3.7394788579e+02,	4.6734972969e+00
1.6400000000e-02,	-8.6016929657e-03,	2.5000279334e+00,	6.0624451071e+02,	3.7559036861e+02,	4.6130828419e+00
1.6500000000e-02,	-8.1435284331e-03,	2.5000270962e+00,	6.0479168069e+02,	3.7730539345e+02,	4.5497257448e+00
1.6600000000e-02,	-7.6918425334e-03,	2.5000263045e+00,	6.0326683919e+02,	3.7909047867e+02,	4.4835272103e+00
1.6700000000e-02,	-7.2469142708e-03,	2.5000255576e+00,	6.0167261115e+02,	3.8094309398e+02,	4.4145903434e+00
1.6800000000e-02,	-6.8090122467e-03,	2.5000248549e+00,	6.0001166609e+02,	3.8286066228e+02,	4.3430200763e+00
1.6900000000e-02,	-6.3783944813e-03,	2.5000241956e+00,	5.9828671635e+02,	3.8484056172e+02,	4.2689230926e+00
1.7000000000e-02,	-5.9553082419e-03,	2.5000235790e+00,	5.9650051526e+02,	3.8688012774e+02,	4.1924077505e+00
1.7100000000e-02,	-5.5399898797e-03,	2.5000230043e+00,	5.9465585530e+02,	3.8897665505e+02,	4.1135840051e+00
1.7200000000e-02,	-5.1326646735e-03,	2.5000224707e+00,	5.9275556621e+02,	3.9112739979e+02,	4.0325633284e+00
1.7300000000e-02,	-4.7335466829e-03,	2.5000219775e+00,	5.9080251308e+02,	3.9332958160e+02,	3.9494586298e+00
1.7400000000e-02,	-4.3428386076e-03,	2.5000215237e+00,	5.8879959448e+02,	3.9558038574e+02,	3.8643841747e+00
1.7500000000e-02,	-3.9607316565e-03,	2.5000211086e+00,	5.8674974043e+02,	3.9787696527e+02,	3.7774555032e+00
1.7600000000e-02,	-3.5874054243e-03,	2.5000207313e+00,	5.8465591054e+02,	4.0021644314e+02,	3.6887893481e+00
1.7700000000e-02,	-3.2230277760e-03,	2.5000203908e+00,	5.8252109203e+02,	4.0259591439e+02,	3.5985035528e+00
1.7800000000e-02,	-2.8677547404e-03,	2.5000200864e+00,	5.8034829778e+02,	4.0501244831e+02,	3.5067169894e+00
1.7900000000e-02,	-2.5217304107e-03,	2.5000198170e+00,	5.7814056442e+02,	4.0746309056e+02,	3.4135494771e+00
1.8000000000e-02,	-2.1850868546e-03,	2.5000195817e+00,	5.7590095042e+02,	4.0994486538e+02,	3.3191217007e+00
1.8100000000e-02,	-1.8579440312e-03,	2.5000193796e+00,	5.7363253420e+02,	4.1245477765e+02,	3.2235551309e+00
1.8200000000e-02,	-1.5404097164e-03,	2.5000192098e+00,	5.7133841230e+02,	4.1498981506e+02,	3.1269719449e+00
1.8300000000e-02,	-1.2325794365e-03,	2.5000190712e+00,	5.6902169760e+02,	4.1754695016e+02,	3.0294949488e+00
1.8400000000e-02,	-9.3453640881e-04,	2.5000189629e+00,	5.6668551753e+02,	4.2012314243e+02,	2.9312475022e+00
1.8500000000e-02,	-6.4635149019e-04,	2.5000188840e+00,	5.6433301249e+02,	4.2271534028e+02,	2.8323534443e+00
1.8600000000e-02,	-3.6808313241e-04,	2.5000188333e+00,	5.6196733422e+02,	4.2532048301e+02,	2.7329370241e+00
1.8700000000e-02,	-9.9777344727e-05,	2.5000188100e+00,	5.5959164433e+02,	4.2793550271e+02,	2.6331228325e+00
1.8800000000e-02,	1.5853233714e-04,	2.5000188131e+00,	5.5720911302e+02,	4.3055732604e+02,	2.5330357396e+00
1.8900000000e-02,	4.0682487597e-04,	2.5000188414e+00,	5.5482291779e+02,	4.3318287601e+02,	2.4328008355e+00
1.9000000000e-02,	6.4509175233e-04,	2.5000188941e+00,	5.5243624251e+02,	4.3580907360e+02,	2.3325433781e+00
1.9100000000e-02,	8.7333697899e-04,	2.5000189701e+00,	5.5005227653e+02,	4.3843283924e+02,	2.2323887457e+00
1.9200000000e-02,	1.0915771109e-03,	2.5000190684e+00,	5.4767421416e+02,	4.4105109421e+02,	2.1324623992e+00
1.9300000000e-02,	1.2998412521e-03,	2.5000191881e+00,	5.4530525440e+02,	4.4366076183e+02,	2.0328898514e+00
1.9400000000e-02,	1.4981710594e-03,	2.5000193281e+00,	5.4294860093e+02,	4.4625876848e+02,	1.9337966491e+00
1.9500000000e-02,	1.6866207458e-03,	2.5000194874e+00,	5.4060746272e+02,	4.4884204440e+02,	1.8353083663e+00
1.9600000000e-02,	1.8652570836e-03,	2.5000196651e+00,	5.3828505490e+02,	4.5140752419e+02,	1.7375506142e+00
1.9700000000e-02,	2.0341594088e-03,	2.5000198601e+00,	5.3598460045e+02,	4.5395214702e+02,	1.6406490684e+00
1.9800000000e-02,	2.1934196303e-03,	2.5000200716e+00,	5.3370933251e+02,	4.5647285650e+02,	1.5447295202e+00
1.9900000000e-02,	2.3431422452e-03,	2.5000202985e+00,	5.3146249768e+02,	4.5896659999e+02,	1.4499179538e+00
2.0000000000e-02,	2.4834443629e-03,	2.5000205399e+00,	5.2924736044e+02,	4.6143032753e+02,	1.3563406582e+00
2.0100000000e-02,	2.6144557434e-03,	2.5000207949e+00,	5.2706720901e+02,	4.6386098992e+02,	1.2641243819e+00
2.0200000000e-02,	2.7363188527e-03,	2.5000210625e+00,	5.2492536317e+02,	4.6625553620e+02,	1.1733965395e+00
2.0300000000e-02,	2.8491889429e-03,	2.5000213418e+00,	5.2282518434e+02,	4.6861090992e+02,	1.0842854883e+00
2.0400000000e-02,	2.9532341636e-03,	2.5000216320e+00,	5.2077008894e+02,	4.7092404435e+02,	9.9692089170e-01
2.0500000000e-02,	3.0486357155e-03,	2.5000219322e+00,	5.1876356597e+02,	4.7319185593e+02,	9.1143420070e-01
2.0600000000e-02,	3.1355880595e-03,	2.5000222415e+00,	5.1680920037e+02,	4.7541123581e+02,	8.2795929138e-01
2.0700000000e-02,	3.2142992001e-03,	2.5000225590e+00,	5.1491070456e+02,	4.7757903862e+02,	7.4663331874e-01
2.0800000000e-02,	3.2849910676e-03,	2.5000228840e+00,	5.1307196158e+02,	4.7969206783e+02,	6.6759787492e-01
2.0900000000e-02,	3.3479000379e-03,	2.5000232158e+00,	5.1129708576e+02,	4.8174705623e+02,	5.9100059055e-01
2.1000000000e-02,	3.4032776430e-03,	2.5000235534e+00,	5.0959051013e+02,	4.8374063988e+02,	5.1699740503e-01
