t,	v,	x,	p1,	p2,	a
1.2000000000e-02,	-1.4595393129e-03,	2.4999076852e+00,	5.0383658132e+02,	4.9771192376e+02,	1.2249315115e-01
1.2100000000e-02,	-1.4477502577e-03,	2.4999075399e+00,	5.0354185187e+02,	4.9787151105e+02,	1.1340681646e-01
1.2200000000e-02,	-1.4368346166e-03,	2.4999073957e+00,	5.0326822687e+02,	4.9801720637e+02,	1.0502040992e-01
1.2300000000e-02,	-1.4267237649e-03,	2.4999072525e+00,	5.0301505568e+02,	4.9814974211e+02,	9.7306271379e-02
1.2400000000e-02,	-1.4173519306e-03,	2.4999071103e+00,	5.0278162992e+02,	4.9826987817e+02,	9.0235034965e-02
1.2500000000e-02,	-1.4086563551e-03,	2.4999069690e+00,	5.0256718625e+02,	4.9837839424e+02,	8.3775840172e-02
1.2600000000e-02,	-1.4005774306e-03,	2.4999068285e+00,	5.0237091008e+02,	4.9847608147e+02,	7.7896572175e-02
1.2700000000e-02,	-1.3930588124e-03,	2.4999066889e+00,	5.0219194039e+02,	4.9856373397e+02,	7.2564128436e-02
1.2800000000e-02,	-1.3860475037e-03,	2.4999065499e+00,	5.0202937557e+02,	4.9864214020e+02,	6.7744707357e-02
1.2900000000e-02,	-1.3794939099e-03,	2.4999064116e+00,	5.0188228041e+02,	4.9871207474e+02,	6.3404113363e-02
1.3000000000e-02,	-1.3733518629e-03,	2.4999062740e+00,	5.0174969408e+02,	4.9877429050e+02,	5.9508071634e-02
1.3100000000e-02,	-1.3675786124e-03,	2.4999061370e+00,	5.0163063905e+02,	4.9882951182e+02,	5.6022544740e-02
1.3200000000e-02,	-1.3621347874e-03,	2.4999060005e+00,	5.0152413075e+02,	4.9887842860e+02,	5.2914042886e-02
1.3300000000e-02,	-1.3569843258e-03,	2.4999058645e+00,	5.0142918755e+02,	4.9892169159e+02,	5.0149919214e-02
1.3400000000e-02,	-1.3520943768e-03,	2.4999057291e+00,	5.0134484098e+02,	4.9895990889e+02,	4.7698641890e-02
1.3500000000e-02,	-1.3474351768e-03,	2.4999055941e+00,	5.0127014551e+02,	4.9899364374e+02,	4.5530035373e-02
1.3600000000e-02,	-1.3429799031e-03,	2.4999054596e+00,	5.0120418776e+02,	4.9902341353e+02,	4.3615484516e-02
1.3700000000e-02,	-1.3387045098e-03,	2.4999053255e+00,	5.0114609462e+02,	4.9904968979e+02,	4.1928096739e-02
1.3800000000e-02,	-1.3345875489e-03,	2.4999051918e+00,	5.0109504013e+02,	4.9907289915e+02,	4.0442819546e-02
1.3900000000e-02,	-1.3306099824e-03,	2.4999050586e+00,	5.0105025073e+02,	4.9909342509e+02,	3.9136512783e-02
1.4000000000e-02,	-1.3267549894e-03,	2.4999049257e+00,	5.0101100899e+02,	4.9911161013e+02,	3.7987977207e-02
1.4100000000e-02,	-1.3230077723e-03,	2.4999047932e+00,	5.0097665572e+02,	4.9912775857e+02,	3.6977942856e-02
1.4200000000e-02,	-1.3193553658e-03,	2.4999046611e+00,	5.0094659046e+02,	4.9914213934e+02,	3.6089022242e-02
1.4300000000e-02,	-1.3157864520e-03,	2.4999045293e+00,	5.0092027078e+02,	4.9915498906e+02,	3.5305634413e-02
1.4400000000e-02,	-1.3122911853e-03,	2.4999043979e+00,	5.0089721035e+02,	4.9916651503e+02,	3.4613906412e-02
1.4500000000e-02,	-1.3088610264e-03,	2.4999042669e+00,	5.0087697620e+02,	4.9917689827e+02,	3.4001558655e-02
1.4600000000e-02,	-1.3054885894e-03,	2.4999041362e+00,	5.0085918526e+02,	4.9918629625e+02,	3.3457780301e-02
1.4700000000e-02,	-1.3021675017e-03,	2.4999040058e+00,	5.0084350060e+02,	4.9919484560e+02,	3.2973099962e-02
1.4800000000e-02,	-1.2988922761e-03,	2.4999038757e+00,	5.0082962738e+02,	4.9920266457e+02,	3.2539256241e-02
1.4900000000e-02,	-1.2956581963e-03,	2.4999037460e+00,	5.0081730880e+02,	4.9920985522e+02,	3.2149071587e-02
1.5000000000e-02,	-1.2924612145e-03,	2.4999036166e+00,	5.0080632210e+02,	4.9921650549e+02,	3.1796332096e-02
1.5100000000e-02,	-1.2892978612e-03,	2.4999034875e+00,	5.0079647476e+02,	4.9922269100e+02,	3.1475675032e-02
1.5200000000e-02,	-1.2861651647e-03,	2.4999033587e+00,	5.0078760093e+02,	4.9922847668e+02,	3.1182485136e-02
1.5300000000e-02,	-1.2830605813e-03,	2.4999032303e+00,	5.0077955818e+02,	4.9923391817e+02,	3.0912800254e-02
1.5400000000e-02,	-1.2799819348e-03,	2.4999031021e+00,	5.0077222444e+02,	4.9923906312e+02,	3.0663226345e-02
1.5500000000e-02,	-1.2769273629e-03,	2.4999029743e+00,	5.0076549538e+02,	4.9924395230e+02,	3.0430861629e-02
1.5600000000e-02,	-1.2738952718e-03,	2.4999028467e+00,	5.0075928198e+02,	4.9924862051e+02,	3.0213229409e-02
1.5700000000e-02,	-1.2708842967e-03,	2.4999027195e+00,	5.0075350841e+02,	4.9925309746e+02,	3.0008218967e-02
1.5800000000e-02,	-1.2678932675e-03,	2.4999025926e+00,	5.0074811019e+02,	4.9925740850e+02,	2.9814033847e-02
1.5900000000e-02,	-1.2649211802e-03,	2.4999024659e+00,	5.0074303257e+02,	4.9926157523e+02,	2.9629146833e-02
1.6000000000e-02,	-1.2619671716e-03,	2.4999023396e+00,	5.0073822908e+02,	4.9926561603e+02,	2.9452260896e-02
1.6100000000e-02,	-1.2590304982e-03,	2.4999022135e+00,	5.0073366036e+02,	4.9926954658e+02,	2.9282275466e-02
1.6200000000e-02,	-1.2561105178e-03,	2.4999020878e+00,	5.0072929308e+02,	4.9927338021e+02,	2.9118257368e-02
1.6300000000e-02,	-1.2532066743e-03,	2.4999019623e+00,	5.0072509905e+02,	4.9927712826e+02,	2.8959415861e-02
1.6400000000e-02,	-1.2503184845e-03,	2.4999018371e+00,	5.0072105443e+02,	4.9928080037e+02,	2.8805081241e-02
1.6500000000e-02,	-1.2474455268e-03,	2.4999017122e+00,	5.0071713907e+02,	4.9928440475e+02,	2.8654686548e-02
1.6600000000e-02,	-1.2445874319e-03,	2.4999015876e+00,	5.0071333598e+02,	4.9928794838e+02,	2.8507751941e-02
1.6700000000e-02,	-1.2417438747e-03,	2.4999014633e+00,	5.0070963078e+02,	4.9929143721e+02,	2.8363871382e-02
1.6800000000e-02,	-1.2389145674e-03,	2.4999013393e+00,	5.0070601136e+02,	4.9929487629e+02,	2.8222701305e-02
1.6900000000e-02,	-1.2360992538e-03,	2.4999012155e+00,	5.0070246748e+02,	4.9929826993e+02,	2.8083950978e-02
1.7000000000e-02,	-1.2332977048e-03,	2.4999010921e+00,	5.0069899051e+02,	4.9930162179e+02,	2.7947374328e-02
1.7100000000e-02,	-1.2305097135e-03,	2.4999009689e+00,	5.0069557317e+02,	4.9930493502e+02,	2.7812762997e-02
1.7200000000e-02,	-1.2277350926e-03,	2.4999008460e+00,	5.0069220929e+02,	4.9930821227e+02,	2.7679940464e-02
1.7300000000e-02,	-1.2249736708e-03,	2.4999007233e+00,	5.0068889370e+02,	4.9931145585e+02,	2.7548757069e-02
1.7400000000e-02,	-1.2222252908e-03,	2.4999006010e+00,	5.0068562199e+02,	4.9931466770e+02,	2.7419085796e-02
1.7500000000e-02,	-1.2194898068e-03,	2.4999004789e+00,	5.0068239045e+02,	4.9931784951e+02,	2.7290818718e-02
1.7600000000e-02,	-1.2167670833e-03,	2.4999003571e+00,	5.0067919593e+02,	4.9932100273e+02,	2.7163863987e-02
1.7700000000e-02,	-1.2140569929e-03,	2.4999002355e+00,	5.0067603578e+02,	4.9932412862e+02,	2.7038143295e-02
1.7800000000e-02,	-1.2113594157e-03,	2.4999001143e+00,	5.0067290773e+02,	4.9932722824e+02,	2.6913589732e-02
1.7900000000e-02,	-1.2086742380e-03,	2.4998999933e+00,	5.0066980984e+02,	4.9933030255e+02,	2.6790145983e-02
1.8000000000e-02,	-1.2060013512e-03,	2.4998998725e+00,	5.0066674049e+02,	4.9933335235e+02,	2.6667762800e-02
1.8100000000e-02,	-1.2033406515e-03,	2.4998997521e+00,	5.0066369827e+02,	4.9933637839e+02,	2.6546397728e-02
1.8200000000e-02,	-1.2006920389e-03,	2.4998996319e+00,	5.0066068198e+02,	4.9933938128e+02,	2.6426014020e-02
1.8300000000e-02,	-1.1980554170e-03,	2.4998995119e+00,	5.0065769057e+02,	4.9934236159e+02,	2.6306579733e-02
1.8400000000e-02,	-1.1954306923e-03,	2.4998993922e+00,	5.0065472316e+02,	4.9934531981e+02,	2.6188066961e-02
1.8500000000e-02,	-1.1928177738e-03,	2.4998992728e+00,	5.0065177897e+02,	4.9934825641e+02,	2.6070451200e-02
1.8600000000e-02,	-1.1902165729e-03,	2.4998991537e+00,	5.0064885732e+02,	4.9935117178e+02,	2.5953710801e-02
1.8700000000e-02,	-1.1876270031e-03,	2.4998990348e+00,	5.0064595762e+02,	4.9935406630e+02,	2.5837826526e-02
1.8800000000e-02,	-1.1850489796e-03,	2.4998989161e+00,	5.0064307935e+02,	4.9935694029e+02,	2.5722781160e-02
1.8900000000e-02,	-1.1824824194e-03,	2.4998987978e+00,	5.0064022203e+02,	4.9935979407e+02,	2.5608559199e-02
1.9000000000e-02,	-1.1799272408e-03,	2.4998986797e+00,	5.0063738526e+02,	4.9936262793e+02,	2.5495146577e-02
1.9100000000e-02,	-1.1773833635e-03,	2.4998985618e+00,	5.0063456865e+02,	4.9936544213e+02,	2.5382530448e-02
1.9200000000e-02,	-1.1748507085e-03,	2.4998984442e+00,	5.0063177188e+02,	4.9936823693e+02,	2.5270698993e-02
1.9300000000e-02,	-1.1723291979e-03,	2.4998983268e+00,	5.0062899462e+02,	4.9937101255e+02,	2.5159641264e-02
1.9400000000e-02,	-1.1698187548e-03,	2.4998982097e+00,	5.0062623659e+02,	4.9937376923e+02,	2.5049347055e-02
1.9500000000e-02,	-1.1673193034e-03,	2.4998980929e+00,	5.0062349753e+02,	4.9937650719e+02,	2.4939806788e-02
1.9600000000e-02,	-1.1648307686e-03,	2.4998979762e+00,	5.0062077719e+02,	4.9937922662e+02,	2.4831011423e-02
1.9700000000e-02,	-1.1623530766e-03,	2.4998978599e+00,	5.0061807534e+02,	4.9938192772e+02,	2.4722952377e-02
1.9800000000e-02,	-1.1598861539e-03,	2.4998977438e+00,	5.0061539176e+02,	4.9938461068e+02,	2.4615621465e-02
1.9900000000e-02,	-1.1574299283e-03,	2.4998976279e+00,	5.0061272624e+02,	4.9938727570e+02,	2.4509010842e-02
2.0000000000e-02,	-1.1549843280e-03,	2.4998975123e+00,	5.0061007858e+02,	4.9938992294e+02,	2.4403112958e-02
2.0100000000e-02,	-1.1525492821e-03,	2.4998973969e+00,	5.0060744860e+02,	4.9939255258e+02,	2.4297920519e-02
2.0200000000e-02,	-1.1501247206e-03,	2.4998972818e+00,	5.0060483611e+02,	4.9939516479e+02,	2.4193426458e-02
2.0300000000e-02,	-1.1477105738e-03,	2.4998971669e+00,	5.0060224093e+02,	4.9939775974e+02,	2.4089623908e-02
2.0400000000e-02,	-1.1453067730e-03,	2.4998970522e+00,	5.0059966290e+02,	4.9940033759e+02,	2.3986506175e-02
2.0500000000e-02,	-1.1429132500e-03,	2.4998969378e+00,	5.0059710184e+02,	4.9940289850e+02,	2.3884066725e-02
2.0600000000e-02,	-1.1405299372e-03,	2.4998968237e+00,	5.0059455758e+02,	4.9940544263e+02,	2.3782299166e-02
2.0700000000e-02,	-1.1381567679e-03,	2.4998967097e+00,	5.0059202999e+02,	4.9940797012e+02,	2.3681197235e-02
2.0800000000e-02,	-1.1357936758e-03,	2.4998965960e+00,	5.0058951888e+02,	4.9941048114e+02,	2.3580754785e-02
2.0900000000e-02,	-1.1334405952e-03,	2.4998964826e+00,	5.0058702412e+02,	4.9941297584e+02,	2.3480965777e-02
2.1000000000e-02,	-1.1310974611e-03,	2.4998963693e+00,	5.0058454556e+02,	4.9941545435e+02,	2.3381824275e-02
